BX 001 Event : 2
01|0000000|0100101|10010011111011|1010|1011 0x100964FBAB
01|0000000|0100101|10011001110011|1100|1011 0x10096673CB
01|0000000|0100101|10011011101110|1101|0100 0x100966EED4
01|0000000|0100101|10110100000011|0111|1000 0x10096D0378
01|0000001|0001111|11001000110100|0011|1011 0x1023F2343B
01|0000000|0001111|10111100011110|1110|0000 0x1003EF1EE0
01|0000000|0001111|10111011010000|1101|0000 0x1003EED0D0
01|0000000|0001111|10111010011100|1101|1010 0x1003EE9CDA
01|0000000|0001111|10111010001100|1101|0100 0x1003EE8CD4
01|0000000|0001111|10110100100001|1010|0000 0x1003ED21A0
01|0000001|0100101|11010010001010|1001|0011 0x1029748A93
01|0000000|0100101|11011100110110|1111|1011 0x10097736FB
01|0000000|0100101|11100011000110|0000|1001 0x100978C609
01|0000000|0100101|11100110010101|0010|0001 0x1009799521
01|0000011|1110001|10101101010001|1101|1011 0x107C6B51DB
01|0000011|1110001|10110011101011|0000|0000 0x107C6CEB00
01|0000010|1110001|10111111001011|0101|1000 0x105C6FCB58
01|0000011|1011010|11010100011011|0010|1000 0x1076B51B28
01|0000010|1011010|11011010100100|0101|1010 0x1056B6A45A
01|0000010|1011010|11010011110111|0001|0000 0x1056B4F710
01|0000010|1011010|11010011110011|0001|0010 0x1056B4F312
01|0000010|1110001|11111011001111|0111|0011 0x105C7ECF73
01|0000010|1011010|11111100100111|1010|0010 0x1056BF27A2
01|0000100|0001111|11000001000110|0110|0010 0x1083F04662
01|0000100|0001111|10111110011111|0100|1010 0x1083EF9F4A
01|0000101|0100101|11000111001000|1100|0010 0x10A971C8C2
01|0000100|0100101|11000010100111|1010|1000 0x108970A7A8
01|0000100|0100101|11010101000110|0011|1001 0x1089754639
01|0000101|0001111|11101010011010|0001|0001 0x10A3FA9A11
01|0000101|0001111|11101000110000|0000|0001 0x10A3FA3001
01|0000100|0001111|11101000010001|0000|0000 0x1083FA1100
01|0000100|0001111|11100011000101|1110|1001 0x1083F8C5E9
01|0000110|1110001|10101010110111|0000|0100 0x10DC6AB704
01|0000111|1110001|11100100110010|0111|0001 0x10FC793271
01|0000110|1011010|11101111001110|1111|0011 0x10D6BBCEF3
01|0000110|1011010|11101011010100|1101|0010 0x10D6BAD4D2
01|0001000|0001111|10000000011010|1110|0010 0x1103E01AE2
01|0001000|0001111|10101100101111|0000|0000 0x1103EB2F00
01|0001000|0100101|10111110111100|1110|1000 0x11096FBCE8
01|0001001|0001111|11010110001010|0000|1000 0x1123F58A08
00|1101000|10110100|10000111111000001|0101 0x0D1690FC15
00|1100011|10111111|10001000011100001|0100 0x0C77F10E14
00|1100111|11000011|10001010010011101|0011 0x0CF87149D3
00|1100011|11010011|10001011100010100|0011 0x0C7A717143
00|1100011|11010011|10000111100110110|0101 0x0C7A70F365
00|1101000|11011110|10010111100101110|0011 0x0D1BD2F2E3
00|1100111|10000101|11100011011010011|0010 0x0CF0BC6D32
00|1100111|10000101|11100101011000101|1011 0x0CF0BCAC5B
00|1100111|10110100|11011111000011111|1011 0x0CF69BE1FB
BX 110 Event : 87
01|0000000|0001111|10000111100010|0001|0001 0x1003E1E211
01|0000001|0100101|10011101010111|1101|0000 0x10296757D0
01|0000001|0100101|10100001111001|0000|1010 0x102968790A
01|0000000|0100101|10101101100111|0100|1001 0x10096B6749
01|0000001|0001111|11000101111010|0001|1011 0x1023F17A1B
01|0000000|0001111|11000100101010|0001|0011 0x1003F12A13
01|0000000|0001111|11000010111101|0000|1001 0x1003F0BD09
01|0000000|0001111|11000010111000|0000|0000 0x1003F0B800
01|0000011|1110001|10000100010011|0100|0001 0x107C611341
01|0000010|1110001|10111110001100|0101|1010 0x105C6F8C5A
01|0000011|1110001|11100111000100|1101|0000 0x107C79C4D0
01|0000011|1110001|11101010111110|1111|1001 0x107C7ABEF9
01|0000010|1110001|11100011011000|1100|1001 0x105C78D8C9
01|0000010|1110001|11110110110011|0101|0011 0x105C7DB353
01|0000111|1011010|10010111111111|0011|0010 0x10F6A5FF32
01|0000110|1110001|10110000001010|0011|0000 0x10DC6C0A30
01|0000110|1110001|10110000001101|0011|0010 0x10DC6C0D32
01|0000111|1011010|10111111011010|1111|1001 0x10F6AFDAF9
01|0000111|1011010|10110111111000|1010|1001 0x10F6ADF8A9
01|0001001|0100101|10010110100111|1111|1001 0x112965A7F9
01|0001000|0100101|10001111000000|1010|0001 0x110963C0A1
01|0001000|0100101|10010110001111|1111|1000 0x1109658FF8
01|0001000|0001111|11111111110110|0000|1001 0x1103FFF609
00|1100011|10010110|10001010111010110|0010 0x0C72D15D62
00|1100111|10011010|10001011000000110|0010 0x0CF3516062
00|1101001|11011000|10011000011001100|0010 0x0D3B130CC2
00|1100100|11101000|10011000011000100|1101 0x0C9D130C4D
00|1100100|11101000|10010111010001100|1010 0x0C9D12E8CA
00|1101000|11101110|10010100100010110|0000 0x0D1DD29160
00|1101000|11101110|10010110100001101|1001 0x0D1DD2D0D9
00|1100111|10110100|11011111101000000|0001 0x0CF69BF401
00|1100111|11000011|11100000111001010|1001 0x0CF87C1CA9
00|1100011|11010011|11100001010111111|1000 0x0C7A7C2BF8
00|1100111|11011110|11100011101011011|0111 0x0CFBDC75B7
00|1100011|11100011|11101001011101001|0010 0x0C7C7D2E92
BX 111 Event : 88
01|0000001|0001111|11001111101011|0110|0001 0x1023F3EB61
01|0000000|0001111|11000110100110|0001|1011 0x1003F1A61B
01|0000001|0100101|11010000110110|1001|0001 0x1029743691
01|0000001|0100101|11010100111111|1011|1000 0x1029753FB8
01|0000000|0100101|11101001001111|0011|0010 0x10097A4F32
01|0000001|0001111|11111000101010|1101|1001 0x1023FE2AD9
01|0000000|0001111|11110100001001|1100|0100 0x1003FD09C4
01|0000011|1011010|10011001110010|0001|0010 0x1076A67212
01|0000010|1110001|10110111000111|0001|0011 0x105C6DC713
01|0000011|1011010|11010011011100|0001|0001 0x1076B4DC11
01|0000010|1110001|11110010010001|0010|1000 0x105C7C9128
01|0000010|1110001|11110101111010|0100|0001 0x105C7D7A41
01|0000100|0100101|10011010100110|1111|1001 0x108966A6F9
01|0000101|0100101|11010100110100|0011|1010 0x10A975343A
01|0000100|0100101|11010100001000|0011|1010 0x108975083A
01|0000100|0100101|11010101011010|0011|0011 0x1089755A33
01|0000100|0001111|11110011111010|0111|0001 0x1083FCFA71
01|0000100|0100101|11110011011001|1001|0001 0x10897CD991
01|0000111|1110001|10110100011001|0110|1010 0x10FC6D196A
00|1100111|10001011|11100010001000100|1101 0x0CF17C444D
00|1100011|11010011|11100011011011010|1010 0x0C7A7C6DAA
00|1101000|11011000|11011100101111111|0010 0x0D1B1B97F2
00|1100111|11011000|11011100111100001|1110 0x0CFB1B9E1E
BX 000 Event : 89
01|0000000|0001111|10000011010101|0000|1010 0x1003E0D50A
01|0000001|0100101|10100010110110|0000|0100 0x102968B604
01|0000000|0100101|10101100000011|0011|1001 0x10096B0339
01|0000000|0100101|10101101001110|0100|0001 0x10096B4E41
01|0000000|0100101|10101101010110|0100|0001 0x10096B5641
01|0000001|0100101|11101001011101|0100|0000 0x10297A5D40
01|0000000|0100101|11110000111111|0111|0010 0x10097C3F72
01|0000001|0001111|11110000011111|1001|1001 0x1023FC1F99
01|0000011|1110001|10001000111111|0111|1010 0x107C623F7A
01|0000011|1011010|10010111000101|0000|0010 0x1076A5C502
01|0000011|1110001|10111110101011|0101|1001 0x107C6FAB59
01|0000010|1011010|11011101110010|0110|1000 0x1056B77268
01|0000010|1110001|11011110110000|1001|0000 0x105C77B090
01|0000010|1110001|11100111100001|1110|1001 0x105C79E1E9
01|0000100|0001111|10001001001011|0010|1000 0x1083E24B28
01|0000101|0100101|10100011110000|0100|0011 0x10A968F043
01|0000101|0001111|10110010101011|1111|0000 0x10A3ECABF0
01|0000101|0001111|10110010100001|1111|0001 0x10A3ECA1F1
01|0000100|0001111|10111110110101|0101|1001 0x1083EFB559
01|0000100|0100101|11010110111110|0100|0001 0x108975BE41
01|0000101|0100101|11111110010011|1111|0011 0x10A97F93F3
01|0000110|1110001|10100011011010|1100|1010 0x10DC68DACA
01|0000110|1011010|11111011100100|0110|0000 0x10D6BEE460
00|1101000|10000101|10010011111000100|0010 0x0D10B27C42
00|1100111|11011110|10010010100001001|0111 0x0CFBD25097
00|1101000|10000101|11101010001111101|0110 0x0D10BD47D6
00|1100111|11110011|11100001011111100|1000 0x0CFE7C2FC8
BX 001 Event : 90
01|0000001|0100101|10101111001010|0101|0011 0x10296BCA53
01|0000000|0001111|11110100111011|1100|1011 0x1003FD3BCB
01|0000011|1011010|10011111011010|0100|0001 0x1076A7DA41
01|0000011|1110001|10111011101000|0100|0011 0x107C6EE843
01|0000010|1110001|11101111100010|0001|0011 0x105C7BE213
01|0000100|0100101|10010101110110|1100|1010 0x10896576CA
01|0000101|0001111|10110101101110|0000|1001 0x10A3ED6E09
01|0000100|0100101|11011001100101|0110|1010 0x108976656A
01|0000101|0001111|11101011110000|0010|0001 0x10A3FAF021
01|0000101|0001111|11100100101000|1111|1001 0x10A3F928F9
01|0000111|1011010|11001011111000|0110|1001 0x10F6B2F869
01|0000111|1110001|11010010000010|1011|1001 0x10FC7482B9
01|0000111|1110001|11010010001010|1011|0100 0x10FC748AB4
01|0000111|1011010|11110101000001|0010|0011 0x10F6BD4123
01|0000110|1011010|11101111000010|1111|1001 0x10D6BBC2F9
01|0000110|1011010|11101101011011|1110|0100 0x10D6BB5BE4
01|0001001|0100101|10111010001011|1011|1011 0x11296E8BBB
00|1100011|10111001|10010010000101001|0101 0x0C77324295
00|1100011|10111001|10010001111000111|1011 0x0C77323C7B
00|1100011|10111001|10010001000011100|1000 0x0C773221C8
00|1100011|10111001|10001110111001010|0110 0x0C7731DCA6
00|1100011|10111111|10001111010000100|1000 0x0C77F1E848
00|1100011|10111111|10001111000111000|1101 0x0C77F1E38D
00|1100011|10111111|10001101010010101|1100 0x0C77F1A95C
00|1100011|10111111|10001100100101100|0011 0x0C77F192C3
00|1101000|11001001|10010110100011000|0100 0x0D1932D184
00|1101000|11011110|10001000000000011|0010 0x0D1BD10032
00|1101001|10001011|11101100010011111|0010 0x0D317D89F2
00|1100100|10010110|11101100010010111|1001 0x0C92DD8979
00|1100011|10010110|11011111011011011|0011 0x0C72DBEDB3
00|1101001|10011010|11010111000001101|1100 0x0D335AE0DC
00|1100100|10100101|11101100001101011|0001 0x0C94BD86B1
00|1101001|10101110|11101100010010100|0110 0x0D35DD8946
00|1100100|10111001|11101100001110110|0011 0x0C973D8763
00|1100100|11001110|11101100010100010|0111 0x0C99DD8A27
00|1100100|11010011|11101100010011100|0111 0x0C9A7D89C7
00|1100011|11100011|11011111011100110|0011 0x0C7C7BEE63
00|1100011|11100011|11011111000000110|1000 0x0C7C7BE068
00|1100011|11100011|11011110101010001|0001 0x0C7C7BD511
BX 010 Event : 91
01|0000001|0001111|10010100011111|0111|0010 0x1023E51F72
01|0000011|1011010|10010111110111|0000|0001 0x1076A5F701
01|0000010|1011010|10010011011111|1110|1011 0x1056A4DFEB
01|0000011|1110001|10110010011000|0000|1010 0x107C6C980A
01|0000011|1110001|10110101101001|0000|1010 0x107C6D690A
01|0000010|1110001|10101110000101|1101|1010 0x105C6B85DA
01|0000010|1110001|10101111001010|1110|0001 0x105C6BCAE1
01|0000010|1011010|11011101001011|0110|1010 0x1056B74B6A
01|0000100|0100101|10010101010110|1100|0010 0x10896556C2
01|0000111|1110001|10000000011011|0010|1000 0x10FC601B28
01|0001000|0100101|10100001111000|0110|1011 0x110968786B
00|1100111|10001011|10001100100011101|1011 0x0CF17191DB
00|1100011|10111001|10010101001011100|0001 0x0C7732A5C1
00|1100011|11101000|10000110110110111|0110 0x0C7D10DB76
BX 011 Event : 92
01|0000000|0001111|10000011000011|0000|0001 0x1003E0C301
01|0000001|0100101|10100100100010|0000|1001 0x1029692209
01|0000001|0100101|10110100010101|0111|0100 0x10296D1574
01|0000000|0100101|10101000010001|0001|0001 0x10096A1111
01|0000001|0001111|11000011001100|0000|0011 0x1023F0CC03
01|0000001|0100101|11101010100000|0100|1011 0x10297AA04B
01|0000001|0001111|11111111001001|0000|1010 0x1023FFC90A
01|0000001|0001111|11111010010110|1110|0011 0x1023FE96E3
01|0000000|0001111|11111001101100|1110|0010 0x1003FE6CE2
01|0000011|1110001|10000100010110|0100|1000 0x107C611648
01|0000011|1110001|10000100101000|0101|0001 0x107C612851
01|0000011|1011010|10001001110001|1001|0010 0x1076A27192
01|0000010|1011010|10011011110010|0010|0011 0x1056A6F223
01|0000011|1110001|10101101100001|1101|0010 0x107C6B61D2
01|0000010|1110001|11011101101100|1001|0011 0x105C776C93
01|0000010|1011010|11111111000110|1011|1000 0x1056BFC6B8
01|0000010|1011010|11111100000111|1010|0010 0x1056BF07A2
01|0000101|0100101|11111111101110|0000|0000 0x10A97FEE00
01|0000100|0100101|11111011000111|1101|0010 0x10897EC7D2
01|0001001|0001111|10101000001010|1101|1010 0x1123EA0ADA
00|1100100|11100011|10010111111111111|0101 0x0C9C72FFF5
00|1100111|11110011|10001100010001111|1001 0x0CFE7188F9
00|1100100|11111110|10011000100000110|0101 0x0C9FD31065
00|1100011|10111001|11011111010101111|0011 0x0C773BEAF3
00|1100111|11000011|11011111011100100|1000 0x0CF87BEE48
00|1100111|11011000|11011111101101100|0110 0x0CFB1BF6C6
00|1100111|11011000|11100010001101111|1101 0x0CFB1C46FD
00|1100111|11011110|11011111111011111|0011 0x0CFBDBFDF3
00|1100111|11011110|11100000000011011|1010 0x0CFBDC01BA
00|1101000|11011110|11101001000100000|0010 0x0D1BDD2202
00|1101001|11110011|11010111111000111|1010 0x0D3E7AFC7A
BX 100 Event : 93
01|0000000|0001111|10000011010101|0000|1011 0x1003E0D50B
01|0000001|0100101|10100010110110|0000|0100 0x102968B604
01|0000000|0100101|10101100000011|0011|1001 0x10096B0339
01|0000000|0100101|10101101001110|0100|0001 0x10096B4E41
01|0000000|0100101|10101101010110|0100|0001 0x10096B5641
01|0000001|0001111|10110101011101|1010|1010 0x1023ED5DAA
01|0000001|0100101|11101001011101|0100|0000 0x10297A5D40
01|0000000|0100101|11110000111111|0111|0010 0x10097C3F72
01|0000001|0001111|11110000011111|1001|1001 0x1023FC1F99
01|0000011|1110001|10001000111111|0111|1010 0x107C623F7A
01|0000011|1011010|10010111000101|0000|0010 0x1076A5C502
01|0000011|1110001|10111110101011|0101|1001 0x107C6FAB59
01|0000011|1011010|11000111011111|1100|0000 0x1076B1DFC0
01|0000010|1011010|11011101110010|0110|1000 0x1056B77268
01|0000010|1110001|11011110110000|1001|0000 0x105C77B090
01|0000010|1110001|11100111100001|1110|1001 0x105C79E1E9
01|0000100|0001111|10001101011000|0101|0011 0x1083E35853
01|0000100|0001111|10001001001011|0010|1000 0x1083E24B28
01|0000101|0100101|10100011110000|0100|0011 0x10A968F043
01|0000101|0001111|10110010101011|1111|0000 0x10A3ECABF0
01|0000101|0001111|10110010100001|1111|0001 0x10A3ECA1F1
01|0000100|0001111|10111110110101|0101|1001 0x1083EFB559
01|0000100|0100101|11010110111110|0100|0001 0x108975BE41
01|0000100|0001111|11101111110000|0100|1011 0x1083FBF04B
01|0000101|0100101|11111110010011|1111|0011 0x10A97F93F3
01|0000110|1110001|10100011011010|1100|1010 0x10DC68DACA
01|0000110|1011010|11111011100100|0110|0000 0x10D6BEE460
00|1101000|10000101|10010011111000100|0010 0x0D10B27C42
00|1100111|11011110|10010010100001001|0111 0x0CFBD25097
00|1100011|11111110|10000110011111101|1000 0x0C7FD0CFD8
00|1101000|10000101|11101010001111101|0110 0x0D10BD47D6
00|1100111|11110011|11100001011111100|1000 0x0CFE7C2FC8
BX 101 Event : 94
01|0000000|0001111|10000100110111|0000|0011 0x1003E13703
01|0000001|0001111|11001101110110|0101|0001 0x1023F37651
01|0000000|0001111|10111011010000|1101|0100 0x1003EED0D4
01|0000010|1011010|10010010101010|1110|1001 0x1056A4AAE9
01|0000011|1110001|10111010000000|0011|0010 0x107C6E8032
01|0000010|1011010|11010100101000|0010|0010 0x1056B52822
01|0000100|0001111|10000000100110|1111|1001 0x1083E026F9
01|0000100|0100101|11010011101101|0010|0010 0x108974ED22
01|0000110|1011010|11000101010100|0001|1010 0x10D6B1541A
01|0000111|1110001|11010100001101|1101|0001 0x10FC750DD1
01|0001001|0001111|11010110000101|0000|0001 0x1123F58501
00|1101000|10000101|10010110110110000|1010 0x0D10B2DB0A
00|1101000|10011111|10010110110011011|0001 0x0D13F2D9B1
00|1101000|10101110|10010111000001101|0010 0x0D15D2E0D2
00|1100100|10111111|10010111000101001|1000 0x0C97F2E298
00|1100100|11001110|10010111001010101|1000 0x0C99D2E558
00|1101000|11011000|10010111001001111|0110 0x0D1B12E4F6
00|1100100|11101000|10010110110000101|0000 0x0C9D12D850
00|1100111|11110011|10001100000111000|0000 0x0CFE718380
00|1100100|11111000|10010110111000111|0000 0x0C9F12DC70
00|1100011|11111000|10010001001001000|0111 0x0C7F122487
00|1100011|11111110|10010100000010011|1010 0x0C7FD2813A
00|1100100|11111110|10000101100010110|1010 0x0C9FD0B16A
00|1100111|10011010|11011101101001111|0010 0x0CF35BB4F2
00|1100011|10100101|11101000100101000|1101 0x0C74BD128D
BX 110 Event : 95
01|0000000|0001111|11000100001000|0000|0010 0x1003F10802
01|0000011|1110001|10001000000101|0110|1010 0x107C62056A
01|0000011|1110001|10110010011000|0000|1010 0x107C6C980A
01|0000011|1110001|10110101101001|0000|1010 0x107C6D690A
01|0000011|1011010|11010000111011|0000|0000 0x1076B43B00
01|0000011|1011010|11001110110010|0000|1000 0x1076B3B208
01|0000010|1110001|11100111010010|1110|1000 0x105C79D2E8
01|0000101|0001111|11110001010101|0101|1010 0x10A3FC555A
01|0000111|1110001|10000000011011|0010|1000 0x10FC601B28
01|0000111|1011010|11110000000001|0000|1000 0x10F6BC0108
01|0001000|0100101|10100001111000|0110|1011 0x110968786B
01|0001001|0001111|10100100101110|1010|1011 0x1123E92EAB
01|0001001|0001111|11010000011011|1100|0010 0x1123F41BC2
00|1100111|10001011|10001100100011101|1011 0x0CF17191DB
00|1100011|10111001|10010101001011100|0001 0x0C7732A5C1
BX 111 Event : 96
01|0000000|0001111|10001000010100|0001|0011 0x1003E21413
01|0000001|0001111|11000011011011|0000|0100 0x1023F0DB04
01|0000000|0001111|11001110110000|0101|1000 0x1003F3B058
01|0000000|0001111|10111100111001|1110|0011 0x1003EF39E3
01|0000000|0001111|10110111001001|1100|1000 0x1003EDC9C8
01|0000000|0100101|11101101100101|0101|1011 0x10097B655B
01|0000011|1110001|10000000011100|0010|0000 0x107C601C20
01|0000010|1110001|10111100100101|0100|1011 0x105C6F254B
01|0000011|1110001|11110011111111|0011|1000 0x107C7CFF38
01|0000100|0100101|10011010111101|1111|0011 0x108966BDF3
01|0000100|0001111|10101001010001|1001|1010 0x1083EA519A
01|0000111|1011010|10010001111111|0000|0010 0x10F6A47F02
01|0001001|0001111|10101111001011|0001|1011 0x1123EBCB1B
01|0001000|0100101|11110001000011|0011|1100 0x11097C433C
00|1100100|11010011|11011000111111000|0011 0x0C9A7B1F83
00|1100100|11010011|11011000111010010|0000 0x0C9A7B1D20
00|1100100|11010011|11011000110110001|1010 0x0C9A7B1B1A
00|1100100|11010011|11011000110010110|1101 0x0C9A7B196D
BX 000 Event : 97
01|0000001|0100101|11010111110000|1100|1010 0x102975F0CA
01|0000000|0100101|11101000010110|0011|0100 0x10097A1634
01|0000010|1110001|10000000000101|0010|1011 0x105C60052B
01|0000011|1110001|11011111011101|1001|0010 0x107C77DD92
01|0000011|1110001|11011111111011|1001|0011 0x107C77FB93
01|0000010|1110001|11101010111011|1111|1001 0x105C7ABBF9
01|0000100|0100101|10101000110001|0110|0001 0x10896A3161
01|0000101|0001111|10101011101101|1010|1001 0x10A3EAEDA9
01|0000101|0001111|10101001011000|1001|0011 0x10A3EA5893
01|0000100|0100101|11010011100100|0010|0011 0x108974E423
01|0000100|0100101|11111010010101|1101|1000 0x10897E95D8
01|0000110|1011010|10001010001000|1011|0011 0x10D6A288B3
01|0001001|0001111|10001100111111|0110|1000 0x1123E33F68
01|0001001|0100101|10100010010110|0111|1001 0x1129689679
01|0001000|0100101|10001101010100|1001|1010 0x110963549A
01|0001001|0001111|10110011010110|0100|1000 0x1123ECD648
01|0001000|0100101|11101110011001|0001|1010 0x11097B991A
00|1101000|11001001|10001001000001001|1011 0x0D1931209B
00|1100111|11001001|10001001110010111|1001 0x0CF9313979
00|1100111|11001001|10001001110111000|1100 0x0CF9313B8C
00|1101000|11011110|10000100100100110|1110 0x0D1BD0926E
00|1100011|11111000|10001000111100111|0100 0x0C7F111E74
00|1100011|11111000|10000110100011110|0100 0x0C7F10D1E4
00|1100011|11111110|10010001000000001|1010 0x0C7FD2201A
BX 001 Event : 98
01|0000001|0001111|10001011011011|0011|1010 0x1023E2DB3A
01|0000001|0001111|10001011001100|0010|0100 0x1023E2CC24
01|0000001|0001111|10001010111001|0010|0001 0x1023E2B921
01|0000001|0100101|10011110101110|1110|0011 0x102967AEE3
01|0000001|0100101|10100001010011|1111|1001 0x10296853F9
01|0000000|0100101|10010100111110|1010|0000 0x1009653EA0
01|0000000|0100101|11010100010111|1011|1000 0x10097517B8
01|0000011|1011010|10010101000001|1111|0010 0x1076A541F2
01|0000010|1011010|10011111111100|0100|0010 0x1056A7FC42
01|0000010|1011010|10001000100110|1001|0010 0x1056A22692
01|0000010|1011010|11000100111101|1011|1011 0x1056B13DBB
01|0000010|1110001|11110000111100|0010|0011 0x105C7C3C23
01|0000101|0001111|10000001100111|1111|0001 0x10A3E067F1
01|0000100|0100101|10011000011111|1110|1000 0x1089661FE8
01|0000100|0100101|10011010100011|1111|1000 0x108966A3F8
01|0000101|0001111|11000010010111|0111|1000 0x10A3F09778
01|0000100|0001111|10111111110001|0101|1010 0x1083EFF15A
01|0000100|0100101|11010001101110|0001|1011 0x1089746E1B
01|0000101|0100101|11111100001100|1110|1010 0x10A97F0CEA
01|0000111|1110001|10100001101010|1010|1000 0x10FC686AA8
00|1100100|11111110|10000100000011110|1110 0x0C9FD081EE
BX 010 Event : 99
01|0000001|0001111|10000110110101|0000|0001 0x1023E1B501
01|0000001|0100101|10101101011010|0100|1011 0x10296B5A4B
01|0000000|0001111|11110001001000|1010|1001 0x1003FC48A9
01|0000011|1110001|10111011100101|0100|1010 0x107C6EE54A
01|0000011|1011010|11010011010100|0001|0011 0x1076B4D413
01|0000011|1011010|11000100110111|1010|0010 0x1076B137A2
01|0000011|1110001|11101100010000|0000|0010 0x107C7B1002
01|0000100|0001111|11000001010111|0110|1001 0x1083F05769
01|0000100|0001111|10101110100010|1100|1001 0x1083EBA2C9
01|0000101|0100101|11000011101111|1010|1010 0x10A970EFAA
01|0000100|0001111|11101011110010|0010|1001 0x1083FAF229
01|0000110|1110001|10100001011111|1010|0000 0x10DC685FA0
01|0000111|1110001|11100001010111|0101|1001 0x10FC785759
01|0001000|0100101|11001001111111|0101|0011 0x1109727F53
01|0001000|0100101|11110110111000|0111|1001 0x11097DB879
00|1100011|11111110|10010101001010001|1110 0x0C7FD2A51E
00|1100011|11111110|10010011111000001|1101 0x0C7FD27C1D
00|1100011|11111110|10010001000001100|1100 0x0C7FD220CC
00|1100111|10101110|11100110000011101|1011 0x0CF5DCC1DB
00|1100011|11001110|11011101011010110|0000 0x0C79DBAD60
00|1100011|11100011|11011010110001111|0000 0x0C7C7B58F0
00|1101000|11110011|11011000001110101|0001 0x0D1E7B0751
BX 011 Event : 100
01|0000001|0001111|10001111001011|0100|0010 0x1023E3CB42
01|0000000|0001111|10010000101001|0101|0011 0x1003E42953
01|0000001|0001111|11000111111010|0010|0010 0x1023F1FA22
01|0000000|0001111|11001011110101|0100|1011 0x1003F2F54B
01|0000001|0001111|11111000101000|1101|0100 0x1023FE28D4
01|0000011|1110001|10000010000011|0011|0011 0x107C608333
01|0000011|1011010|10011001000000|0000|0000 0x1076A64000
01|0000011|1011010|10010000001111|1100|1010 0x1076A40FCA
01|0000010|1011010|10001110101001|1100|0010 0x1056A3A9C2
01|0000010|1110001|10110001101011|1111|1001 0x105C6C6BF9
01|0000010|1110001|11000000110001|0110|1010 0x105C70316A
01|0000010|1011010|11010100110111|0010|0011 0x1056B53723
01|0000010|1011010|11001001111100|1101|1001 0x1056B27CD9
01|0000010|1110001|11110010011001|0010|1011 0x105C7C992B
01|0000101|0001111|10000100100100|0000|1000 0x10A3E12408
01|0000100|0100101|10101000000010|0110|1001 0x10896A0269
01|0000101|0001111|11101001101101|0001|0011 0x10A3FA6D13
01|0000100|0100101|11111011000010|1101|1000 0x10897EC2D8
01|0000110|1110001|11111101001011|1001|0011 0x10DC7F4B93
01|0001001|0100101|10111010011101|1011|1011 0x11296E9DBB
00|1100111|11001001|10010001011110010|0001 0x0CF9322F21
00|1100111|11011000|10010010110111000|0001 0x0CFB125B81
00|1101000|11011110|10010110101110100|1101 0x0D1BD2D74D
00|1101000|10101110|11011000001001010|0000 0x0D15DB04A0
00|1101000|11011110|11101000100011111|0001 0x0D1BDD11F1
BX 100 Event : 101
01|0000000|0100101|11101110111100|0110|1001 0x10097BBC69
01|0000011|1011010|10011010011011|0001|1011 0x1076A69B1B
01|0000011|1110001|10111101101010|0101|0000 0x107C6F6A50
01|0000011|1110001|10111101101111|0101|0010 0x107C6F6F52
01|0000011|1110001|11000001010011|0111|1010 0x107C70537A
01|0000010|1011010|11111111100111|1100|1001 0x1056BFE7C9
01|0000101|0100101|10101000001001|0110|0001 0x10A96A0961
01|0000101|0001111|10101111101001|1101|1000 0x10A3EBE9D8
01|0000111|1011010|10010111111111|0011|0010 0x10F6A5FF32
01|0000110|1110001|10101001001011|1111|0100 0x10DC6A4BF4
01|0000110|1110001|10101111110011|0011|1000 0x10DC6BF338
01|0000110|1110001|10110101101001|0110|0011 0x10DC6D6963
01|0000111|1011010|11110100010000|0010|0011 0x10F6BD1023
01|0000110|1011010|11111000100011|0100|1000 0x10D6BE2348
01|0000110|1011010|11101000111010|1011|1011 0x10D6BA3ABB
01|0001001|0001111|10001000001011|0011|0000 0x1123E20B30
01|0001000|0100101|11101010110011|0000|0011 0x11097AB303
00|1101000|10000101|10010111000000010|1101 0x0D10B2E02D
00|1100011|10010110|10010010000110100|1001 0x0C72D24349
00|1100111|10011010|10010010000001110|0000 0x0CF35240E0
00|1101000|10011111|10000111001111010|0001 0x0D13F0E7A1
00|1100011|10101010|10010000110001110|1000 0x0C755218E8
00|1100111|10101110|10010000101111111|0001 0x0CF5D217F1
00|1100111|10110100|10010010001000101|0101 0x0CF6924455
00|1100111|11000011|10001001011101110|0001 0x0CF8712EE1
00|1100100|11111110|10000011001010011|1101 0x0C9FD0653D
00|1100100|10010110|11010110111110101|1110 0x0C92DADF5E
00|1101000|11001001|11011011010110100|1100 0x0D193B6B4C
00|1101001|11011110|11010111110010000|1001 0x0D3BDAF909
